Indx 47
prf 0 (Not used)

CustomSymbolType 2

TimeToLock 2000
MaxTwstargets 1
Timeskillfactor 100

Timetosearch1 1000
Timetosearch2 1000
Timetosearch3 1000
Timetoacuire 1000
Timetoguide 99999

Timetocoast 4000

Timeskillfactor 100
Rangetosearch1 7000
Rangetosearch2 7000
Rangetosearch3 7000
Rangetoacuire 7000
Rangetoguide 10

Sweeptimesearch1 2000
Sweeptimesearch2 2000
Sweeptimesearch3 2000
Sweeptimeacuire 2000
Sweeptimeguide 2000
Sweeptimecoast 2000

Rwrsoundsearch1 0
Rwrsoundsearch2 0
Rwrsoundsearch3 0
Rwrsoundacuire 0
Rwrsoundguide 99

Rwrsymbolsearch1 0
Rwrsymbolsearch2 0
Rwrsymbolsearch3 0
Rwrsymbolacuire 0
Rwrsymbolguide 15

Bandsearch1 K
Bandsearch2 K
Bandsearch3 K
Bandacuire K
Bandguide K

Typesearch1 C
Typesearch2 C
Typesearch3 C
Typeacuire C
Typeguide C

AirFireRate 5000
Maxmissilesintheair 1

Elevationbumpamounta 10
Elevationbumpamountb 10

AverageSpeed 1500
MaxAngleDiffTws 0.0
MaxRangeDiffTws 0.0
MaxAngleDiffSam 0.0
MaxRangeDiffSam 0.0
MaxNctrRange 0
NctrDelta 0

MinEngagementAlt 83
MinEngagementRange 3200

TrackWarning 1
LaunchWarning 0
