# Title: B-2A Spirit
# Author: BMS
# Revision: Flight Model Manager ver:1.7.1.15 Date: 5/30/2015 11:39:34
#-----------------------------------------------------
# Comments
#-----------------------------------------------------
#Version:Engines, FF
#MODIF MAV-JP / STORE LIMITER / TO BE USED WITH ASSOCIATED WCD
#MODIF Falcas ThetaMax / GearPos / Flaps / Weapons / HasOldLandingLight
#MODIF Falcas TGP and HTS / Wake
#MODIF Falcas 18/10/2011
#
#-----------------------------------------------------
# SIMULATION INPUT PANEL
#-----------------------------------------------------
#
#-----------------------------------------------------
# INPUT MASS AND GEOMETRIC PROPERTIES
#-----------------------------------------------------
         +153700.000000  # Empty Weight (lbs)
           +5500.000000  # Reference Area
         +142800.000000  # Internal Fuel
#-----------------------------------------------------
# ANGLE OF ATTACK AND SIDESLIP LIMITS
#-----------------------------------------------------
             +20.000000  # AOA Max
              -5.000000  # AOA Min
              +5.000000  # Beta Max
              -5.000000  # Beta Min
              +3.500000  # Max G
             +60.000000  # Max Roll
            +250.000000  # Min Vcas
            +950.000000  # Max Vcas
            +350.000000  # Corner Vcas
              +8.000000  # Theta Max
              +3.000000  # Num Gear
#
#Gear    xPos [ft]          yPos [ft]         zPos [ft]         Extent [deg]
         +13.80         +0.00         +9.10         +100.00
         +43.10        -17.25         +9.30         +100.00
         +43.10        +17.25         +9.30         +100.00
#-----------------------------------------------------
# Physical data
#-----------------------------------------------------
             +34.200000  # CG Loc
             +69.000000  # Length
            +172.000000  # Span
              +5.000000  # Fus Radius
              +0.000000  # Tail Ht
#
# End of Airframe data
#
#
#     BASIC AERODYNAMIC COEFFICIENTS
#
#
#-----------------------------------------------------
#     MACH BREAKPOINTS
#-----------------------------------------------------
+3.000000  # Num MACH
#
  +0.000000  +0.600000  +0.900000
#-----------------------------------------------------
#     ALPHA BREAKPOINTS
#-----------------------------------------------------
+7.000000  # Num Alpha
#
  -8.000000  -4.000000  +0.000000  +4.000000  +8.000000 +12.000000 +14.000000
#-----------------------------------------------------
#     LIFT COEFFICIENT  CL
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.520000  -0.263000  +0.000000  +0.263000  +0.520000  +0.735000  +0.823000
#
# Mach: 0.6
  -0.525000  -0.271000  +0.000000  +0.271000  +0.525000  +0.743000  +0.858000
#
# Mach: 0.9
  -0.570000  -0.311000  +0.000000  +0.311000  +0.570000  +0.753000  +0.819000
#
#-----------------------------------------------------
#     DRAG COEFFICIENT  CD
#-----------------------------------------------------
+0.666660   # Table Multiplier
#
# Mach: 0
  +0.031100  +0.012500  +0.005800  +0.012500  +0.031100  +0.141100  +0.208800
#
# Mach: 0.6
  +0.031100  +0.012500  +0.005800  +0.012500  +0.031100  +0.141100  +0.208800
#
# Mach: 0.9
  +0.081700  +0.020600  +0.011800  +0.020600  +0.081700  +0.207600  +0.275200
#
#-----------------------------------------------------
#     SIDE FORCE DERIVATIVE CY-BETA
#-----------------------------------------------------
+1.000000   # Table Multiplier
#
# Mach: 0
  -0.010900  -0.016600  -0.018200  -0.019200  -0.018700  -0.016300  -0.017600
#
# Mach: 0.6
  -0.010900  +0.570000  -0.018200  -0.019200  -0.018700  -0.016300  -0.017600
#
# Mach: 0.9
  -0.011800  -0.018000  -0.019500  -0.740000  -0.020000  -0.017400  -0.018200
#
# End of Aero Data
#
#-----------------------------------------------------
# PROPULSION DATA
#-----------------------------------------------------
#
      +4.000000   # Thrust multiplier
      +1.350000   # Fuel Flow Multiplier
#-----------------------------------------------------
# MACH BREAKPOINTS
#-----------------------------------------------------
+7.000000  # Number of Mach Breaks
#
  +0.000000  +0.200000  +0.400000  +0.600000  +0.800000  +1.000000  +1.200000
#-----------------------------------------------------
#     ALTITUDE BREAKPOINTS
#-----------------------------------------------------
+7.000000  # Number of Alt Break Points
#
  +0.000000 +10000.000000 +20000.000000 +30000.000000 +36000.000000 +40000.000000 +50000.000000
#
#-----------------------------------------------------
#    THRST1 - THRUST AT IDLE (THROTL = 0.00)
#-----------------------------------------------------
# Alt: 0
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 10000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 20000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 30000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 36000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 40000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#
# Alt: 50000
     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000     +0.000000
#-----------------------------------------------------
#    THRST2 - THRUST AT MIL POWER (THROTL = 1.00)
#-----------------------------------------------------
# Alt: 0
 +17860.000000 +16520.500000 +17145.600000 +18306.500000 +19199.500000 +19665.000000 +19665.000000
#
# Alt: 10000
 +13305.700000 +12055.500000 +11876.900000 +13395.000000 +15181.000000 +15819.400000 +16606.000000
#
# Alt: 20000
  +8930.000000  +7769.100000  +7144.000000  +8930.000000 +10269.500000 +12236.000000 +13984.000000
#
# Alt: 30000
  +6251.000000  +5804.500000  +5358.000000  +5625.900000  +6697.500000  +7429.000000 +10488.000000
#
# Alt: 36000
  +4465.000000  +4420.350000  +4331.050000  +4465.000000  +4911.500000  +6380.200000  +6992.000000
#
# Alt: 40000
  +3572.000000  +3482.700000  +3125.500000  +3393.400000  +4375.700000  +4894.400000  +6555.000000
#
# Alt: 50000
  +2232.500000  +2143.200000  +2116.410000  +2241.430000  +2679.000000  +3496.000000  +4195.200000
#-----------------------------------------------------
#    THRST3 - THRUST AT FULL AB (THROTL = 1.05)
#-----------------------------------------------------
# Alt: 0
 +19860.000000 +17520.500000 +19145.600000 +20306.500000 +21199.500000 +21665.000000 +21665.000000
#
# Alt: 10000
 +13305.700000 +12055.500000 +11876.900000 +13395.000000 +15181.000000 +15819.400000 +16606.000000
#
# Alt: 20000
  +8930.000000  +7769.100000  +7144.000000  +8930.000000 +10269.500000 +12236.000000 +13984.000000
#
# Alt: 30000
  +6251.000000  +5804.500000  +5358.000000  +5625.900000  +6697.500000  +7429.000000 +10488.000000
#
# Alt: 36000
  +4465.000000  +4420.350000  +4331.050000  +4465.000000  +4911.500000  +6380.200000  +6992.000000
#
# Alt: 40000
  +3572.000000  +3482.700000  +3125.500000  +3393.400000  +4375.700000  +4894.400000  +6555.000000
#
# Alt: 50000
  +2232.500000  +2143.200000  +2116.410000  +2241.430000  +2679.000000  +3496.000000  +4195.200000
#-----------------------------------------------------
#    ROLL DATA
#-----------------------------------------------------
#    ALPHA BREAKPOINTS
5 # Num ALPHA
   -10   0   10   20   30
#
7 # DYNAMIC PRESSURE BREAKPOINTS
   0   100   200   300   400   500   600
#-----------------------------------------------------
#     RCMDMX - PEAK ROLL RATE
#-----------------------------------------------------
1   # Table Multiplier

# ALPHA -10
 0.00 30.00 30.00 30.00 30.00 30.00 30.00
#
# ALPHA 0
 0.00 30.00 60.00 60.00 60.00 60.00 60.00
#
# ALPHA 10
 0.00 30.00 30.00 30.00 30.00 30.00 30.00
#
# ALPHA 20
 0.00 10.00 20.00 20.00 20.00 20.00 20.00
#
# ALPHA 30
 0.00 10.00 10.00 10.00 10.00 10.00 10.00
#
# End Of Roll Data
#
#-----------------------------------------------------
# LIMITERS
#-----------------------------------------------------
17   # Number of limiters
# Type Key Values
#
# Neg G Limiter
0 0     250.0     -3.0     100.0     0.0
# Pos G Limiter (Cat I)
3 1     15.0     9.0     20.4     7.3     25.0     1.0
# Roll Rate Limiter
0 2     15.0     1.0     29.0     0.0
# Yaw Alpha Limiter
0 3     14.0     1.0     26.0     0.0
# Yaw Roll Rate Limiter
0 4     20.0     1.0     360.0     0.0
# Cat III Command Type
0 5     100.0     7.0     420.0     15.0
# Cat III AOA Limiter
1 6     17.0
# Cat III Roll Rate Limiter
2 7     0.6
# Cat III Yaw Alpha Limiter
0 8     3.0     1.0     15.0     0.0
# Cat III Yaw Roll Rate Limiter
0 9     20.0     1.0     180.0     0.0
# Pitch and Yaw Control Damper
3 10     0.00     0.30     15.00     0.85     50.00     1.00
# Roll Control Damper
3 11     0.00     0.60     15.00     0.85     50.00     1.00
# Command Type
1 12     15
# Low Speed Omega
3 13     0.01     0.10     40.00     0.80     60.00     1.00
# Stores Drag
0 14     0.9     0.000100     1.0     0.000283
# Cat III Max Gs
1 16     4.5
# AOA Limiter
1 17     20.0
#-----------------------------------------------------
# Vapor data
#-----------------------------------------------------
0   #Total Number of vapor chains - MUST MATCH THE REAL NUMBER OF CHAINS DEFINED LATER OR YOU'LL GET CTDs!
#
#		              POSITION				  SIZE					   TIME/ALPHA				   OTHER	
#	startX  startY  startZ  endX	endY	endZ	Init	Growth	RandPos t1	a1	t2	a2	t3	a3	t4	a4	LEVEL	PSID
#
#-----------------------------------------------------
# ADDITIONAL DATA
#-----------------------------------------------------
#
#-----------------------------------------------------
# Aircraft
#-----------------------------------------------------
typeAC 0
isComplex 0
#-----------------------------------------------------
# Engine
#-----------------------------------------------------
typeEngine 0
nEngines 2
engine1Location -23.50 -13.00 0.00
engine2Location -23.50 13.00 0.00
engine3Location 0.00 0.00 0.00
engine4Location 0.00 0.00 0.00
engineSmokes 0
normSpoolRate 1.0
abSpoolRate 1.0
nozzleMil 0.00
LGIdle 0
jfsStartUpTime 15
jfsSpoolUpRate 15.0
jfsSpoolUpLimit 0.25
lightupSpoolRate 10.0
flameoutSpoolRate 35.0
jfsRechargeTime 60
jfsMinRechargeRpm 0.12
jfsSpinTime 240
FTITStart 6.100
FTITIdle 5.100
FTITMax 7.600
FTITAB 7.623
mainGenRpm 0.63
stbyGenRpm 0.60
epuBurnTime 600
DeepStallEngineStall 0
engineDamageStopThreshold 15
engineDamageNoRestartThreshold 3
engineDamageHitThreshold 45
complexnozzle 0
animExhNozIdle 0.0
animExhNozMil 10.0
animExhNozMax 5.0
animExhNozAB 0.0
animExhNozABMax 15.0
animExhNozRate 5.0
PropEngineSwitchStates 0
animEngineRPMMult 1000
HeatBlurShift -7
hasReverseThrust 0
ReverseThrustFactor 0.0
minReverseThrustSpeed 0
animReverseAngle 0
animReverseRate 0.0
#-----------------------------------------------------
# JetBlast data
#-----------------------------------------------------
WakeFactor 1.0
WakeAngle 4.28
WakeRange 668
#-----------------------------------------------------
# Flight Dynamics
#-----------------------------------------------------
area2Span 0.0312
pitchMomentum 1.30
rollMomentum 1.30
yawMomentum 1.30
