Indx 21
prf 0 (Not used)

CustomSymbolType 3

TimeToLock 500
MaxTwstargets 1
Timeskillfactor 100

Timetosearch1 5000
Timetosearch2 5000
Timetosearch3 5000
Timetoacuire 3500
Timetoguide 1500
Timetocoast 4000

Rangetosearch1 66500
Rangetosearch2 66500
Rangetosearch3 66500
Rangetoacuire 30400
Rangetoguide 8500

Sweeptimesearch1 500
Sweeptimesearch2 500
Sweeptimesearch3 500
Sweeptimeacuire 500
Sweeptimeguide 10

Sweeptimecoast 1000

Rwrsoundsearch1 295
Rwrsoundsearch2 295
Rwrsoundsearch3 295
Rwrsoundacuire 164
Rwrsoundguide 164

Rwrsymbolsearch1 22
Rwrsymbolsearch2 22
Rwrsymbolsearch3 22
Rwrsymbolacuire 22
Rwrsymbolguide 22

Bandsearch1 J
Bandsearch2 J
Bandsearch3 J
Bandacuire J
Bandguide J

Typesearch1 P
Typesearch2 P
Typesearch3 P
Typeacuire P
Typeguide P

AirFireRate 500
Maxmissilesintheair 1

Elevationbumpamounta 10
Elevationbumpamountb 1

AverageSpeed 1500
MaxAngleDiffTws 0.0
MaxRangeDiffTws 0.0
MaxAngleDiffSam 0.0
MaxRangeDiffSam 0.0
MaxNctrRange 0
NctrDelta 0.0

MinEngagementAlt 161
MinEngagementRange 4700
